Package                       Version
----------------------------- -----------
absl-py                       1.3.0
amqp                          5.1.1
anyio                         3.6.2
appnope                       0.1.3
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asgiref                       3.5.2
asttokens                     2.1.0
astunparse                    1.6.3
attrs                         21.4.0
autopep8                      1.6.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bayesian-optimization         1.3.1
beautifulsoup4                4.11.1
billiard                      3.6.4.0
bleach                        5.0.1
boto3                         1.26.16
botocore                      1.29.16
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    5.2.0
celery                        5.2.7
certifi                       2022.6.15
cffi                          1.15.0
charset-normalizer            2.0.12
click                         8.1.3
click-didyoumean              0.3.0
click-plugins                 1.1.1
click-repl                    0.2.0
cloudpickle                   2.2.0
colorama                      0.4.6
contourpy                     1.0.6
coreapi                       2.3.3
coreschema                    0.0.4
cryptography                  37.0.3
cycler                        0.11.0
debugpy                       1.6.3
decorator                     5.1.1
defusedxml                    0.7.1
Django                        4.0.5
django-celery-results         2.4.0
django-cors-headers           3.13.0
django-debug-toolbar          3.5.0
django-enum-choices           2.1.4
django-filter                 22.1
django-taggit                 3.0.0
django-templated-mail         1.1.1
djangorestframework           3.13.1
djangorestframework-simplejwt 4.8.0
djoser                        2.1.0
drf-yasg                      1.21.4
entrypoints                   0.4
environs                      9.5.0
executing                     1.2.0
fastjsonschema                2.16.2
filelock                      3.8.0
Flask                         2.2.2
flatbuffers                   22.11.23
flit_core                     3.8.0
fonttools                     4.38.0
gast                          0.4.0
gdown                         4.5.4
google-auth                   2.14.1
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.46.3
gym                           0.26.2
gym-notices                   0.0.8
h5py                          3.6.0
idna                          3.3
imageio                       2.22.4
importlib-metadata            5.1.0
importlib-resources           5.10.0
inflection                    0.5.1
iniconfig                     1.1.1
ipykernel                     6.17.1
ipython                       8.6.0
ipython-genutils              0.2.0
ipywidgets                    8.0.2
itsdangerous                  2.1.2
itypes                        1.2.0
jedi                          0.18.2
Jinja2                        3.1.2
jmespath                      1.0.1
joblib                        1.2.0
jsonschema                    4.17.1
jupyter                       1.0.0
jupyter_client                7.4.7
jupyter-console               6.4.4
jupyter_core                  5.0.0
jupyter-server                1.23.3
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.3
kaggle                        1.5.12
keras                         2.10.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
kombu                         5.2.4
libclang                      14.0.6
lxml                          4.9.1
Markdown                      3.4.1
MarkupSafe                    2.1.1
marshmallow                   3.17.0
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mistune                       2.0.4
munkres                       1.1.4
nbclassic                     0.4.8
nbclient                      0.7.0
nbconvert                     7.2.5
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      2.8.8
notebook                      6.5.2
notebook_shim                 0.2.2
numpy                         1.23.2
oauthlib                      3.2.0
opencv-python                 4.6.0.66
opennsfw2                     0.10.2
opt-einsum                    3.3.0
packaging                     21.3
pandas                        1.5.2
pandas-datareader             0.10.0
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.3.1
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.2
pluggy                        1.0.0
prometheus-client             0.15.0
prompt-toolkit                3.0.30
protobuf                      3.19.4
psutil                        5.9.4
psycopg2                      2.9.5
psycopg2-binary               2.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.8.0
pycparser                     2.21
Pygments                      2.13.0
PyJWT                         2.4.0
pyOpenSSL                     22.1.0
pyparsing                     3.0.9
pyrsistent                    0.19.2
PySocks                       1.7.1
pytest                        7.1.2
pytest-django                 4.5.2
python-dateutil               2.8.2
python-dotenv                 0.20.0
python-slugify                7.0.0
python3-openid                3.2.0
pytz                          2022.1
PyWavelets                    1.4.1
PyYAML                        6.0
pyzmq                         24.0.1
requests                      2.28.0
requests-oauthlib             1.3.1
rsa                           4.9
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.7
s3transfer                    0.6.0
scikit-image                  0.19.3
scikit-learn                  1.1.3
scipy                         1.9.3
Send2Trash                    1.8.0
setuptools                    65.5.1
six                           1.16.0
sniffio                       1.3.0
social-auth-app-django        4.0.0
social-auth-core              4.3.0
soupsieve                     2.3.2.post1
sqlparse                      0.4.2
stack-data                    0.6.1
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow-estimator          2.10.0
tensorflow-hub                0.12.0
tensorflow-macos              2.10.0
tensorflow-metal              0.6.0
termcolor                     2.1.1
terminado                     0.17.0
text-unidecode                1.3
threadpoolctl                 3.1.0
tifffile                      2022.10.10
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.5.0
typing_extensions             4.3.0
unicodedata2                  15.0.0
uritemplate                   4.1.1
urllib3                       1.26.9
vine                          5.0.0
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.2
Werkzeug                      2.2.2
wheel                         0.38.4
widgetsnbextension            4.0.3
wrapt                         1.14.1
zipp                          3.11.0
